Log file open, 02/10/23 21:20:43
[2023.02.10-14.20.47:488][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-14.20.47:488][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-14.20.47:488][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-14.20.47:512][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-14.20.47:512][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-14.20.47:512][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-14.20.47:520][  0]LogDerivedDataCache: Speed tests for C:/Users/Assistant/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.10-14.20.47:520][  0]LogDerivedDataCache: Display: Performance to C:/Users/Assistant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1125.26MBs, RandomWriteSpeed=152.91MBs. Assigned SpeedClass 'Local'
[2023.02.10-14.20.47:521][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Assistant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-14.20.47:521][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-14.20.47:521][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-14.20.47:521][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-14.20.47:521][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-14.20.47:522][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/Shaders/WorkingDirectory/9516/).
[2023.02.10-14.20.47:522][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Assistant/AppData/Local/Temp/UnrealShaderWorkingDir/7647C0B44BEEF9676653CD860273266A/'.
[2023.02.10-14.20.47:522][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-14.20.47:522][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.10-14.20.48:752][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-14.20.48:924][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-14.20.48:925][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-14.20.49:555][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-14.20.49:645][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-14.20.49:646][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-14.20.49:703][  0]LogAssetRegistry: FAssetRegistry took 0.0203 seconds to start up
[2023.02.10-14.20.49:718][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-14.20.49:955][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-14.20.50:469][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AE8200][0000082D17BB1800 52] GlobalDefaults, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AE8E00][0000082D18EDC800 52] Windows, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AE9E00][0000082D18ED0000 52] WindowsEditor, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AE8400][0000082D0DFD7800 52] WindowsServer, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AE9200][0000082D22120000 52] WindowsClient, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AE7E00][0000082D22125000 52] IOS, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AE9400][0000082D22127800 52] iPadAir2, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AEAC00][0000082D2212C800 52] IPadPro, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AEAE00][0000082D2212A000 52] iPadAir3, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AEA000][0000082D18ED5000 52] iPadAir4, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AE9800][0000082D20F60000 52] iPadAir5, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AE9000][0000082D20F65000 52] iPadMini4, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AEA800][0000082D20F67800 52] iPadMini5, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AEA400][0000082D20F6A000 52] iPadMini6, 
[2023.02.10-14.20.50:469][  0]LogDeviceProfileManager: 	[0000082D20AECA00][0000082D22170000 52] iPhone6S, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AECC00][0000082D22172800 52] iPhone7, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AECE00][0000082D22175000 52] iPodTouch7, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEAA00][0000082D2217A000 52] iPhone6SPlus, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEB200][0000082D2217C800 52] iPhone7Plus, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AE7C00][0000082D22122800 52] iPhoneSE, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEA200][0000082D20F6C800 52] iPhone8, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AE9600][0000082D22177800 52] iPhone8Plus, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AE8000][0000082D20FE0000 52] iPhoneX, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AE7A00][0000082D20FE5000 52] iPhoneXS, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEB000][0000082D20FE7800 52] iPhoneXSMax, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AE9A00][0000082D20FEA000 52] iPhoneXR, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEC400][0000082D20FEC800 52] iPhone11, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEBE00][0000082D20F62800 52] iPhone11Pro, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEC600][0000082D20F70000 52] iPhone11ProMax, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEB800][0000082D20F75000 52] iPhoneSE2, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEC000][0000082D20F77800 52] iPhone12Mini, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEB400][0000082D20F7A000 52] iPhone12, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AE9C00][0000082D20F7C800 52] iPhone12Pro, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AE8800][0000082D20FE2800 52] iPhone12ProMax, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AED000][0000082D20F80000 52] iPhone13Mini, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEB600][0000082D20F85000 52] iPhone13, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEDE00][0000082D20F87800 52] iPhone13Pro, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEC200][0000082D20F8A000 52] iPhone13ProMax, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEDA00][0000082D20F8C800 52] iPhoneSE3, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AE8C00][0000082D20F72800 52] iPhone14, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEA600][0000082D22140000 52] iPhone14Plus, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AED200][0000082D22145000 52] iPhone14Pro, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEE000][0000082D22147800 52] iPhone14ProMax, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEBA00][0000082D2214A000 52] iPadPro105, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEEE00][0000082D2214C800 52] iPadPro129, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AED600][0000082D20F82800 52] iPadPro97, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEEA00][0000082D22150000 52] iPadPro2_129, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AE8600][0000082D22155000 52] iPad5, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEC800][0000082D22157800 52] iPad6, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEE200][0000082D2215A000 52] iPad7, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEF000][0000082D2215C800 52] iPad8, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AED800][0000082D22142800 52] iPad9, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEFE00][0000082D22160000 52] iPad10, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEE600][0000082D22165000 52] iPadPro11, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEFA00][0000082D22167800 52] iPadPro2_11, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEBC00][0000082D2216A000 52] iPadPro3_11, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEDC00][0000082D2216C800 52] iPadPro4_11, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D20AEF200][0000082D22152800 52] iPadPro3_129, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D1F4BFE00][0000082D22180000 52] iPadPro4_129, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D19664000][0000082D22185000 52] iPadPro5_129, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B0000][0000082D22187800 52] iPadPro6_129, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B1200][0000082D2218A000 52] AppleTV, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B1000][0000082D2218C800 52] AppleTV4K, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B1E00][0000082D22162800 52] AppleTV2_4K, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B0800][0000082D22190000 52] TVOS, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B2C00][0000082D22197800 52] Mac, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B2E00][0000082D22195000 52] MacEditor, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B2000][0000082D2219A000 52] MacClient, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B0A00][0000082D2219C800 52] MacServer, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B3200][0000082D221E0000 52] Linux, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B3400][0000082D221E2800 52] LinuxEditor, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B2800][0000082D221E7800 52] LinuxArm64Editor, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B1A00][0000082D221EA000 52] LinuxArm64, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B1600][0000082D221EC800 52] LinuxClient, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B0600][0000082D22182800 52] LinuxArm64Client, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B1800][0000082D221E5000 52] LinuxServer, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B3600][0000082D221A0000 52] LinuxArm64Server, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B3E00][0000082D221A5000 52] Android, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B2200][0000082D221A7800 52] Android_Preview_OpenGL, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B1C00][0000082D221AA000 52] Android_Preview_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B3A00][0000082D221AC800 52] Android_Low, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B0400][0000082D22192800 52] Android_Mid, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B2400][0000082D221C0000 52] Android_High, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B0E00][0000082D221C5000 52] Android_Default, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B4000][0000082D221C7800 52] Android_Adreno4xx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B1400][0000082D221CA000 52] Android_Adreno5xx_Low, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B4E00][0000082D221CC800 52] Android_Adreno5xx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B0200][0000082D221A2800 52] Android_Adreno6xx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B4A00][0000082D221D0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B0C00][0000082D221D5000 52] Android_Adreno7xx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B3000][0000082D221D7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B4200][0000082D221DA000 52] Android_Mali_T6xx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B5000][0000082D221DC800 52] Android_Mali_T7xx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B3800][0000082D221C2800 52] Android_Mali_T8xx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B5E00][0000082D221F0000 52] Android_Mali_G71, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B4600][0000082D221F5000 52] Android_Mali_G72, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B5A00][0000082D221F7800 52] Android_Mali_G72_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B2600][0000082D221FA000 52] Android_Mali_G76, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B3C00][0000082D221FC800 52] Android_Mali_G76_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B5200][0000082D221D2800 52] Android_Mali_G77, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B6000][0000082D22200000 52] Android_Mali_G77_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B4800][0000082D22205000 52] Android_Mali_G78, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B6E00][0000082D22207800 52] Android_Mali_G78_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B5600][0000082D2220A000 52] Android_Mali_G710, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B6A00][0000082D2220C800 52] Android_Mali_G710_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B2A00][0000082D221F2800 52] Android_Xclipse_920, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B4C00][0000082D22210000 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B6200][0000082D22215000 52] Android_Vulkan_SM5, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B7000][0000082D22217800 52] Android_PowerVR_G6xxx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B5800][0000082D2221A000 52] Android_PowerVR_GT7xxx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B7E00][0000082D2221C800 52] Android_PowerVR_GE8xxx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B4400][0000082D22202800 52] Android_PowerVR_GM9xxx, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B7A00][0000082D22220000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B6800][0000082D22225000 52] Android_TegraK1, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B8000][0000082D22227800 52] Android_Unknown_Vulkan, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B7600][0000082D2222A000 52] Oculus_Quest, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B8E00][0000082D2222C800 52] Oculus_Quest2, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: 	[0000082D221B7400][0000082D22212800 52] HoloLens, 
[2023.02.10-14.20.50:470][  0]LogDeviceProfileManager: Active device profile: [0000082D20AE9E00][0000082D18ED0000 52] WindowsEditor
[2023.02.10-14.20.50:470][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-14.20.50:470][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-14.20.50:470][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-14.20.50:472][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.10-14.20.50:472][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-14.20.50:472][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-14.20.50:472][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-14.20.50:472][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-14.20.50:476][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject"  -Device=Win64@GAMING'
[2023.02.10-14.20.50:476][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject"  -Device=Win64@GAMING" -nocompile -nocompileuat ]
[2023.02.10-14.20.50:533][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
